value,acronym
4,l_csf_lateral_ventricle
5,l_csf_inferior_lateral_ventricle
7,l_cerebellum_wm
8,l_cerebellum_gm
10,l_subcortical_thalamus_gm
11,l_subcortical_caudate_gm
12,l_subcortical_putamen_gm
13,l_subcortical_pallidum_gm
15,csf_4th_ventricle
16,m_subcortical_brainstem
17,l_temporal_hippocampus_gm
18,l_temporal_amygdala_gm
24,csf
26,l_subcortical_accumbens_gm
28,l_subcortical_ventral_dc_wm
31,l_nonbrain_choroid_plexus
43,r_csf_lateral_ventricle
44,r_csf_inferior_lateral_ventricle
46,r_cerebellum_wm
47,r_cerebellum_gm
49,r_subcortical_thalamus_gm
50,r_subcortical_caudate_gm
51,r_subcortical_putamen_gm
52,r_subcortical_pallidum_gm
53,r_temporal_hippocampus_gm
54,r_temporal_amygdala_gm
58,r_subcortical_accumbens_gm
60,r_subcortical_ventral_dc_wm
63,r_nonbrain_choroid_plexus_gm
85,nonbrain_optic_chiasm
98,nonbrain_dura
128,nonbrain_nerve
251,m_corpus_callosum_posterior_wm
252,m_corpus_callosum_midposterior_wm
253,m_corpus_callosum_central_wm
254,m_corpus_callosum_midanterior_wm
255,m_corpus_callosum_anterior_wm
999,suspicious
1000,l_frontal_unknown_gm
1002,l_frontal_caudal_acc_gm
1005,l_occipital_cuneus_gm
1006,l_temporal_entorhinal_gm
1007,l_temporal_fusiform_gm
1008,l_parietal_inferior_parietal_gm
1009,l_temporal_inferior_gm
1010,l_parietal_isthmus_cc_gm
1011,l_occipital_lateral_occipital_gm
1012,l_frontal_lateral_orbitofrontal_gm
1013,l_occipital_lingual_gm
1014,l_frontal_medial_orbitofrontal_gm
1015,l_temporal_middle_gm
1016,l_temporal_parahippocampal_gm
1017,l_frontal_paracentral_gm
1018,l_frontal_pars_opercularis_gm
1019,l_frontal_pars_orbitalis_gm
1020,l_frontal_pars_triangularis_gm
1021,l_occipital_pericalcarine_gm
1022,l_parietal_postcentral_gm
1024,l_frontal_precentral_gm
1025,l_parietal_precuneus_gm
1026,l_frontal_rostral_acc_gm
1027,l_frontal_rostral_middle_gm
1028,l_frontal_superior_gm
1029,l_parietal_superior_parietal_gm
1030,l_temporal_superior_gm
1031,l_parietal_supramarginal_gm
1032,l_frontal_frontalpole_gm
1033,l_temporal_pole_gm
1034,l_temporal_transverse_gm
1035,l_frontal_insula_gm
1116,l_occipital_superior_gm
1129,l_frontal_subcallosal_gm
2000,r_frontal_unknown_gm
2002,r_frontal_caudal_acc_gm
2005,r_occipital_cuneus_gm
2006,r_temporal_entorhinal_gm
2007,r_temporal_fusiform_gm
2008,r_parietal_inferior_parietal_gm
2009,r_temporal_inferior_gm
2010,r_parietal_isthmus_cc_gm
2011,r_occipital_lateral_occipital_gm
2012,r_frontal_lateral_orbitofrontal_gm
2013,r_occipital_lingual_gm
2014,r_frontal_medial_orbitofrontal_gm
2015,r_temporal_middle_gm
2016,r_temporal_parahippocampal_gm
2017,r_frontal_paracentral_gm
2018,r_frontal_pars_opercularis_gm
2019,r_frontal_pars_orbitalis_gm
2020,r_frontal_pars_triangularis_gm
2021,r_occipital_pericalcarine_gm
2022,r_parietal_postcentral_gm
2024,r_frontal_precentral_gm
2025,r_parietal_precuneus_gm
